_id,ciudad,contrato,descripcion,empresa,horario,origen,rating_empresa,requerimientos,salario,titulo,url_oferta
computrabajo_3dc4cb62a3286b14ac5feb79117dcc13,"Bogotá, D.C.",Contrato a término fijo,"¡¡ Esta oportunidad es para ti !!Estos son todos los requisitos y condiciones para la vacante……por favor leer bien……  EXCELENTE PRESENTACIÓN PERSONAL : •	No barba  •	No cabello largo (hombres) •	No expansiones   •	Uñas cortas y sin esmalteREQUISITOS:•	Experiencia certificable mínimo de 6 meses en adelante•	Experiencia en BAR Y BARISMO•	Experiencia en restaurantes reconocidos •	Contar con carnet de manipulación de alimentos•	Contar con carnet de vacunación COVIDHORARIOS: De domingo a domingo con un día compensatorio en la semana- Turnos rotativos - tienen almuerzo y desayuno media hora sin costo alguno El contrato que se maneja es fijo inferior a 1 año ( con todas sus prestaciones ) – firman contrato directamente con el restaurante mi gran parrilla boyacense Lugar de trabajo: Cra 30, Villa del río y nuestro Bogotá Salario 6 horas:$ 870.000 + AUX DE TRANSPORTE + PROPINA QUINCENAL (180 A 200) propinas desde el primer día... Salario 4 horas :$ 580.000 + aux de transporte+ propinas desde el primer día PAGOS: se realizan quincenalmente los días 5 – 20 PROPINA: se realizan quincenalmente 10- 25 ¡¡ Anímate  y haz parte de nuestro grupo de trabajo !!.",GRUPO ALIANZA,Tiempo Parcial,computrabajo,"3,95","Educación mínima: Bachillerato / Educación Media
Menos de 1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 990.000,00 (Mensual)",Aux de bar - medio tiempo,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-aux-de-bar-medio-tiempo-en-bogota-dc-489B25A525BE2A0C61373E686DCF3405#lc=ListOffers-Score-0
computrabajo_a22824411aec6f7d6f139d777367526a,"Bogotá, D.C.",Contrato a término fijo,¡¡ Esta oportunidad es para ti !!  Excelente presentación personal •	No barba   •	No cabello largo (hombres)  •       No expansiones  •       Uñas Cortas    Funciones:  Transportar los domicilios adecuadamente en una maleta suministrada por el empleador.   Hacer entregar del servicio a los clientes.  Manejar de DATAFONO.  Tener Actitud de Servicio  Tener conocimiento en transportar alimentos HORARIO:  Disponibilidad de tiempo 6 horas rotativas   + media hora de almuerzoPor un Pago de $ 50.000 + almuerzo Pagos: se realiza el mismo día en la sede que se encuentre laborandoContrato: por fines de semana ( debes de contar con afiliación a eps o Sisbén )  la compañía ofrece afiliación arl y fondo de pensiones¡ Anímate y haz parte de nuestro grupo de trabajo!!,GRUPO ALIANZA,Tiempo Parcial,computrabajo,"3,95","Educación mínima: Educación Básica Secundaria
Menos de 1 año de experiencia
Licencias de conducir: A1
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 400.000,00 (Mensual)",Domiciliario con moto - Fines de semana,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-domiciliario-con-moto-fines-de-semana-en-bogota-dc-81100D100957DF8F61373E686DCF3405#lc=ListOffers-Score-1
computrabajo_62da9ddcfb386f94bc1db17699907b5e,"Bogotá, D.C.",Contrato a término fijo,"¡¡ Esta oferta es para ti !!Estos son todos los requisitos y condiciones para la vacante……por favor leer bien……  EXCELENTE PRESENTACIÓN PERSONAL: •	Cabello recogido •	No expansiones    •	Uñas cortas y sin esmalteREQUISITOS:-	1 año de experiencia certificable en el gremio gastronómico -	 Experiencia en restaurantes reconocidos -	Contar con el manejo de plata ( más de 7.000.000 )-	Contar con carnet de manipulación de alimentos-	Contar con carnet de vacunación COVIDHORARIOS: De domingo a domingo con un día compensatorio en la semana- Turnos rotativos - tienen almuerzo y desayuno media hora sin costo alguno El contrato que se maneja es fijo inferior a 1 año ( con todas sus prestaciones ) – firman contrato directamente con el restaurante mi gran parrilla boyacense Lugar de trabajo: Cra 30, Villa del río y nuestro Bogotá Salario 6 horas:$ 870.000 + AUX DE TRANSPORTE + PROPINA QUINCENAL (180 A 200) propinas desde el primer día... Salario 4 horas :$ 580.000 + aux de transporte+ propinas desde el primer día PAGOS: se realizan quincenalmente los días 5 – 20 PROPINA: se realizan quincenalmente 10- 25¡¡ Anímate y haz parte de nuestro grupo de trabajo !!",GRUPO ALIANZA,Tiempo Parcial,computrabajo,"3,95","Educación mínima: Bachillerato / Educación Media
1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 990.000,00 (Mensual)",Cajeras - medio tiempo,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cajeras-medio-tiempo-en-bogota-dc-44BB06B0C437EEB461373E686DCF3405#lc=ListOffers-Score-2
computrabajo_9512b03e6dbfd838100ed539d4b713cf,"Bogotá, D.C.",Contrato a término indefinido,"Bancamía busca talento profesional en Ingeniería o Licenciatura en Sistemas, Informática, Telemática o afín al área de TI.Experiencia mínima de 3 años en manejo de incidentes, atención a proveedores, dar soporte preferiblemente en el sector financiero, conocimiento en bases de datos, programas, servidores y plataformas tecnológicas emergentes. Con manejo de programas de SQL y ORACLE. Tener disponibilidad 7X24.Contrato a término indefinido. Salario a convenir.Plan de beneficios con el banco (Prima extralegal de vacaciones, Prima extralegal por antigüedad/quinquenio, seguro de Vida y seguro exequial cubierto 100% por el banco, crédito educativo pregrado/posgrado con la posibilidad de condonarse al 100%, auxilio educativo para hijos, crédito de vivienda con tasa preferencial de colaborador, días de descanso remunerados por cumpleaños, día de la familia, matrimonio, entre otros).",Bancamia S.A.,Tiempo Completo,computrabajo,"4,45","Educación mínima: Postgrado / Especialización
Conocimientos: Oracle, SQL Server
",,Especialista de Proyectos TI - Especialista de proyectos IT,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-especialista-de-proyectos-ti-en-bogota-dc-B1DD4A7FE7EE8A9661373E686DCF3405#lc=ListOffers-Score-3
computrabajo_76b3a01faf40649c6c4b575c91001348,"Bogotá, D.C.",Contrato a término indefinido,"Empresa dedicada a brindar Servicios relacionados a Telecomunicaciones busca para reforzar su equipo de trabajo Personal con experiencia en el área de Cobranzas mínimo 6 meses cartera castigada y prejuridica. Labor: cobro de cartera castigada y prejuridica Para esta campaña tenemos un horario de lunes a viernes de 07:00am a 8:00pm (horarios rotativos de 8 horas) y Sábado de 8:00 a 4:00.Tendrás un salario mínimo legal vigente + comisiones  (condiciones laborales superiores a las promedio del mercado) más todas las prestaciones de ley: Afiliación a salud, ARL, subsidio de transporte.Ubicación: zona industrial BENEFICIOS Plan carrera Descuentos con universidades para que inicies tu plan de estudios Zonas de entretenimiento en la sede donde encontrarás zonas de descanso, entretenimiento y deportes No desaproveches esta oportunidad, postúlate y en poco tiempo nuestro equipo de profesionales se comunicará contigo!",Aplicar,Tiempo Completo,computrabajo,,"Educación mínima: Bachillerato / Educación Media
Menos de 1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 1.400.000,00 (Mensual)",Asesor de Cobranzas experiencia 6 meses call - cartera castigada y prejuridica,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-de-cobranzas-experiencia-6-meses-call-cartera-castigada-y-prejuridica-en-bogota-dc-C4B9C9F3AABCC0E461373E686DCF3405#lc=ListOffers-Score-4
computrabajo_a7ed5550d2bd841b0fbbd1081cda984d,"Bogotá, D.C.",Contrato a término indefinido,"SI HABLAS INGLÉS Y/O PORTUGÜES ESTA OPORTUNIDAD ES PARA TI. ¡Estamos en búsqueda del mejor Talento Trilingüe para trabajar con BET365 de manera PRESENCIAL! ¿Cuál será tu misión? Ayudar a los clientes global de Bet365 con una amplia variedad de consultas de cuentas, incluidos pagos, inicio de sesión, verificación y consultas de apuestas a través de chat en vivo, teléfono y correo electrónico. Desde el día 1 de capacitación vas a estar respaldado por el Contrato Indefinido para que puedas adquirir con tranquilidad el conocimiento sobre todos los aspectos de la posición, incluidos los deportes y las apuestas, brindándole las herramientas para brindar una excelente Experiencia al Cliente. Horario laboral: La operación funciona de 7:00 am a 10:00 pm, es decir que podrás tener 2 turnos rotativos: De 7:00 am a 3:30 pm o de 1:30 pm a 10:00 pm. Se trabajan 8 horas diarias, 5 días a la semana, incluidos los días festivos y DESCANSAS DOS DÍAS. Por cada día festivo que trabajes, se te sumará un día adicional a tus vacaciones y podrás llegar a tener hasta 38 días totalmente remunerados para que vayas a descubrir el mundo sin preocupaciones.  Además, ofrecemos un salario de $3,100,000 + bonificaciones + apoyo de transporte. Lugar de trabajo: Calle 93 # 19 - 55 Barrio Chico (Bogotá)¡Postúlate y no olvides anexar tu hoja de vida actualizada!",Adecco Colombia S.A.,Tiempo Completo,computrabajo,"4,32","Educación mínima: Bachillerato / Educación Media
Menos de 1 año de experiencia
Idiomas: Inglés ,Portugués
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 3.100.000,00 (Mensual)",Asesor Ingles Intermedio y Portugués Avanzado / 3.100.000 + 38 días de vacaciones - Descansa 2 días consecutivos / Bogotá,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-ingles-intermedio-y-portugues-avanzado-3100000-38-dias-de-vacaciones-descansa-2-dias-consecutivos-bogota-en-bogota-dc-59649804D7197A5B61373E686DCF3405#lc=ListOffers-Score-5
computrabajo_350d7a0f73a5f5b050c16d39e6318751,"Bogotá, D.C.",Contrato de Obra o labor,Se solicita recepcionista con experiencia mínima de 6 meses a 1 año certificable horario lunes a viernes de 7:00 AM a 5:00 PM sábados medio día. Con todas las prestaciones sociales,GRUPO GSS,Tiempo Completo,computrabajo,"3,87","Educación mínima: Bachillerato / Educación Media
Edad: entre 19 y 40 años
","$ 1.160.000,00 (Mensual)",Recepcionista con experiencia,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-recepcionista-con-experiencia-en-bogota-dc-3F288DA4D1701EB361373E686DCF3405#lc=ListOffers-Score-6
computrabajo_0040287a75936c560fc2f22850b2886e,"Bogotá, D.C.",Contrato a término fijo,"Somos Promoambiental Distrito, y en este momento nos encontramos en búsqueda de OPERARIOS DE BARRIDO. Si  cuentas con más de 6 meses de experiencia laboral en: servicios generales, todero, auxiliar de obra, auxiliar de bodega o similares ¡Es tu Oportunidad!Jornada Laboral: turnos de 8 horas. Salario: $1.160.000 + Subsidio de transporte + prestaciones de ley.Contrato: directo con la compañía a término fijo por 6 meses, renovable. HAZ PARTE DE LA FAMILIA PROMOAMBIENTA",PROMOAMBIENTAL DISTRITO S A S ESP,Tiempo Completo,computrabajo,,"Educación mínima: Educación Básica Secundaria
Menos de 1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 1.160.000,00 (Mensual)",Operario de barrido - Turno fijo,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-barrido-turno-fijo-en-bogota-dc-D8D8EC994233BB6C61373E686DCF3405#lc=ListOffers-Score-7
computrabajo_74a866a2f1cf1d39c47e64737f11e391,"Bogotá, D.C.",Contrato de Obra o labor,"Empresa dedica a la fabricación e instalación de cristales y vidrio arquitectónico requiere para su equipo de trabajo Analista de presupuesto y almacén con 2 años en el área.  Con conocimientos en comercio exterior o aduanas.  Funciones a realizar: cotización, pedidos, facturación compras, seguimiento despachos y entregas, manejo caja menor, registro facturas de compra, manejo de proveedores, remisión de materiales despachados y recibidos.Salario $1.500.000 + prestaciones de ley. Horario L-V 8:00am - 5:30 pm y S de 8:00am a 1:00pmSi cumple con el perfil aplicar a la oferta.",Staffing de Colombia,Tiempo Completo,computrabajo,"4,28","Educación mínima: Universidad / Carrera tecnológica
1 año de experiencia
","$ 1.500.000,00 (Mensual)",Analista de presupuesto y almacén,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-presupuesto-y-almacen-en-bogota-dc-4BBD9E217BDB6EF361373E686DCF3405#lc=ListOffers-Score-8
computrabajo_3c0cc72381859824a9d809a0a99c4f57,"Bogotá, D.C.",Contrato a término indefinido,"Tienda reconocida del sector Retail se encuentra en búsqueda de Asistentes de tienda para todo Bogotá.Su objetivo será promover la satisfacción de los clientes ofreciéndoles una muy buena experiencia de compra, de manera que se cumplan las metas financieras dispuestas por la compañía, soportado en la correcta implementación de los procedimientos, enmarcados en Servicio al cliente, Cumplimiento de Indicadores, Productividad, Gestión de Inventario y Control y cumplimiento Merma.Competencias: Orientación al cliente, liderazgo, comunicación asertiva, adaptación al cambio, trabajo en equipo, manejo de conflictos, orientación a la eficiencia y compromiso.Requisitos:Formación: Bachiller AcademicoExperiencia: Mínima de 6 meses en ventas de productos y servicio al cliente. Contrato termino indefinido                                                                    Horario: Turnos de trabajo rotativos domingo a domingo 1 día compensatorio entre semana Salario:$1.160.000 + prestaciones de ley + recargos dominicalesSi estas interesado te invito a postularte ya!!",Adecco Colombia S.A.,Tiempo Completo,computrabajo,"4,32","Educación mínima: Universidad / Carrera técnica
1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 1.160.000,00 (Mensual)",Asistente de tienda Retail / Bogotá - Contrato a termino indefinido,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistente-de-tienda-retail-bogota-contrato-a-termino-indefinido-en-bogota-dc-533C4E1083F90ED361373E686DCF3405#lc=ListOffers-Score-9
computrabajo_3e0947325a49e24e269552ced9a9a139,"Bogotá, D.C.",Contrato ocasional de trabajo,"Empresa del sector requiere psicólogo profesional  para trabajar en visitas domiciliarias ocasionalmente  en la ciudad de Bogotá,   disponibilidad inmediata será  frelance  debe tener tarjeta profesional  y experiencia en visitas, se cancela 40.000 visita se paga por visita domiciliaria entregada",MULTISOLUCIONES A&A SAS,Tiempo Completo,computrabajo,,"Educación mínima: Universidad / Carrera Profesional
1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
",,Psicologo  profesional para visitas Domiciliarias en Bogota - Disponibilidad Inmediata,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-psicologo-profesional-para-visitas-domiciliarias-en-bogota-disponibilidad-inmediata-en-bogota-dc-C3C7B9C5C01E152961373E686DCF3405#lc=ListOffers-Score-10
computrabajo_ecb3556fae136a09c37de51046da69c9,"Bogotá, D.C.",Contrato de Obra o labor,"Importante empresa de telecomunicaciones requiere para su equipo de trabajo personas sin experiencia en call center. - Bachiller técnico, técnico o tecnólogo.Información de la Oferta: -Horario:  Lunes a sabado-Salario: $1.160.000 + variable sin techo+ auxilio de transporte + prestaciones de ley  -Labor: 100% PRESENCIAL. Puente Aranda. -Funciones:  Servicio al cliente -Capacitación paga. $ 575.000BENEFICIOS:-Plan carrera, oportunidades de crecimiento de tan solo 3 meses de antigüedad.-Convenios con universidades con hasta el 65% de descuento en la matrícula-Club de bienestar con diferentes zonas de recreación, deporte, belleza y descanso. -Cursos gratuitos y certificados etc...Si cumples los requisitos y estás interesado no dejes pasar esta gran oportunidad laboral, damos respuesta inmediata todo el proceso es virtual y gratuito.",CUSTOMER OPERATION SUCCES S.A.S.,Tiempo Completo,computrabajo,"3,84","Educación mínima: Educación Básica Secundaria
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 1.400.000,00 (Mensual)",Asesores de servicio al cliente sin experiencia call center - proceso virtual e inmediato urgente,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesores-de-servicio-al-cliente-sin-experiencia-call-center-proceso-virtual-e-inmediato-urgente-en-bogota-dc-2B9581E4E61D1EFE61373E686DCF3405#lc=ListOffers-Score-11
computrabajo_7d7711e94884fb75c5301ad5645761a7,"Bogotá, D.C.",Contrato a término indefinido,"SI HABLAS INGLÉS Y/O PORTUGÜES ESTA OPORTUNIDAD ES PARA TI. ¡Estamos en búsqueda del mejor Talento Trilingüe para trabajar con BET365 de manera PRESENCIAL! ¿Cuál será tu misión? Ayudar a los clientes global de Bet365 con una amplia variedad de consultas de cuentas, incluidos pagos, inicio de sesión, verificación y consultas de apuestas a través de chat en vivo, teléfono y correo electrónico. Desde el día 1 de capacitación vas a estar respaldado por el Contrato Indefinido para que puedas adquirir con tranquilidad el conocimiento sobre todos los aspectos de la posición, incluidos los deportes y las apuestas, brindándole las herramientas para brindar una excelente Experiencia al Cliente. Horario laboral: La operación funciona de 7:00 am a 10:00 pm, es decir que podrás tener 2 turnos rotativos: De 7:00 am a 3:30 pm o de 1:30 pm a 10:00 pm. Se trabajan 8 horas diarias, 5 días a la semana, incluidos los días festivos y DESCANSAS DOS DÍAS. Por cada día festivo que trabajes, se te sumará un día adicional a tus vacaciones y podrás llegar a tener hasta 38 días totalmente remunerados para que vayas a descubrir el mundo sin preocupaciones.  Además, ofrecemos un salario de $3,100,000 + bonificaciones + apoyo de transporte. Lugar de trabajo: Calle 93 # 19 - 55 Barrio Chico (Bogotá)¡Postúlate y no olvides anexar tu hoja de vida actualizada!",Adecco Colombia S.A.,Tiempo Completo,computrabajo,"4,32","Educación mínima: Bachillerato / Educación Media
Menos de 1 año de experiencia
Idiomas: Inglés ,Portugués
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 3.100.000,00 (Mensual)",Asesor Ingles Intermedio y Portugués Avanzado / 3.100.000 + 38 días de vacaciones - Descansa 2 días consecutivos / Bogotá,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-ingles-intermedio-y-portugues-avanzado-3100000-38-dias-de-vacaciones-descansa-2-dias-consecutivos-bogota-en-bogota-dc-03A94DBBD1BD30E261373E686DCF3405#lc=ListOffers-Score-12
computrabajo_05fc5b51388a33b0692c6c7c9ea5dda4,"Bogotá, D.C.",Contrato de Obra o labor,"Estas en Búsqueda de empleo, Esta es tu gran oportunidadQueremos que hagas parte de esta gran familia y por eso estamos en búsqueda del mejor personal. Si eres  Asesor comercial con experiencia en ventas, retención presencial o call center con mas de 2 años de experiencia, esta es tu oportunidad¿Qué te ofrecemos?- Modalidad de trabajo Hibrido:  presencial los dos primeros meses  y con opción de Home office según resultados- Capacitación Virtual - Salario: 1.400.000 + comisiones superiores a 2.000.000- Horarios rotativos en franja de 8:00 am a 21:00 hrs  (48 horas semanales) -Plan carrera dentro de la organización.-Excelente clima laboral.Postúlate: Te Esperamos¡No dejes pasar esta gran oportunidad!",IBR Colombia,Tiempo Completo,computrabajo,,"Educación mínima: Bachillerato / Educación Media
3 años de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 3.500.000,00 (Mensual)",Asesor comercial con experiencia en ventas - Bogotá,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-comercial-con-experiencia-en-ventas-bogota-en-bogota-dc-C0379809F86EDBEB61373E686DCF3405#lc=ListOffers-Score-13
computrabajo_42f99fd0451356a6f3ad6d0709cae4db,"Bogotá, D.C.",Contrato de Obra o labor,"Estas en Búsqueda de empleo, Esta es tu gran oportunidadQueremos que hagas parte de esta gran familia y por eso estamos en búsqueda del mejor personal. Si eres bachiller con experiencia esta es tu gran oportunidad¿Qué te ofrecemos?- Capacitación Hibrida - Salario 1.500.000 + prestaciones de ley + comisiones (entre 1.500.000 a 2.000.000) - Horarios rotativos en franja de 7:00 am a 9:00 pm de domingo a domingo (48 horas semanales) - día compensatorio de descanso (Sabado o Domingo)- Trabajo presencial en el corazón de Bogota- Chapinero-Plan carrera dentro de la organización.-Excelente clima laboral.Postúlate: Te Esperamos¡No dejes pasar esta gran oportunidad!",IBR Colombia,Tiempo Completo,computrabajo,,"Educación mínima: Bachillerato / Educación Media
1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 3.500.000,00 (Mensual)",Asesor comercial call center 1500 basico - Comisiones sin techo Bogota,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-comercial-call-center-1500-basico-comisiones-sin-techo-bogota-en-bogota-dc-5F6BCFE0C2A08C5461373E686DCF3405#lc=ListOffers-Score-14
computrabajo_c9baf6ebbc4eb2113e68770271434746,"Bogotá, D.C.",Contrato de Obra o labor,"Importante empresa requiere para su equipo de trabajo técnico o tecnólogo en enfermería con mínimo 1 año de experiencia reciente y certificada realizando funciones como atención presencial y telefónica de los médicos de la zona, controlar y gestionar diligentemente la cartera, realizar funciones administrativas, etc. Horario de Lunes a viernes 7:30 -5:30 sábados de 8:30 -12:30Salario 1.200.000  a 1.600.000 según experiencia + prestaciones de ley.Lugar de trabajo NORTE",Staffing de Colombia,Tiempo Completo,computrabajo,"4,28","Educación mínima: Universidad / Carrera técnica
1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
",,Visitador medico,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-visitador-medico-en-bogota-dc-995A804F493B714161373E686DCF3405#lc=ListOffers-Score-15
computrabajo_03a225c55389be89d5048550a9bd2633,"Bogotá, D.C.",Contrato a término indefinido,"Empresa multinacional comercializadora de productos para mascotas se encuentra en búsqueda de NOMBRE DEL CARGO: Analista de Marketing (Trade Marketing)FUNCIONES:Seguimiento de cumplimiento a cronogramas establecidos para innovación y proyecciones de cifras en lanzamientos, ejecuciones en presupuestos de comunicación, seguimiento de desempeños de productos y líneas en el mercado.Ejecutar las actividades definidas en el plan de mercadeo para los diferentes segmentos, a través del análisis y seguimiento de las actividades, e implementaciones en PDV.Acompañamiento de equipo comercial. REQUISITOS:FORMACIÓN: Profesional en mercadeo y publicidad, marketing.EXPERIENCIA: mínimo 2 años de experienciaexperiencia en el sector de consumo masivoCONDICIONESSALARIO: $ 2.200.000 a $ 2.500.000 de acuerdo a experiencia BENEFICIOS: Estabilidad laboral, cumplimiento en los pagos, contratación directa con la compañíaHORARIOS: lunes a viernes 7:30am a 5:30pm (Presencialidad)lugar de trabajo Bosa Estación",Adecco Colombia S.A.,Tiempo Completo,computrabajo,"4,32","Educación mínima: Universidad / Carrera Profesional
2 años de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 2.500.000,00 (Mensual)",Analista de Marketing,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-marketing-en-bogota-dc-564542A738A6D7C061373E686DCF3405#lc=ListOffers-Score-16
computrabajo_6b5051a3c391be79e747490a76f4b166,"Bogotá, D.C.",Contrato de aprendizaje,Empresa multinacional del sector tecnología prestadora de servicios a empresas de salud  se encuentra en búsqueda de aprendices SENA para sus diferentes areascontrato de aprendizajehorario 8 am a 6 pm lunes a viernescontrato por 6 meses remunerado,Adecco Colombia S.A.,Tiempo Completo,computrabajo,"4,32","Educación mínima: Universidad / Carrera técnica
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
",,Aprendiz - sena,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-aprendiz-sena-en-bogota-dc-746A30A6F32DF26B61373E686DCF3405#lc=ListOffers-Score-17
computrabajo_2379e6a1550c2db554ff67ea91965ae2,"Bogotá, D.C.",Contrato de Obra o labor,"Reconocida empresa requiere para su equipo de trabajo Analistas contables con 2 años de experiecnia en el área.Realizando funciones: 1. Analizar las cuentas contables para validar con exactitud los saldos que conforman los estados financieros. 2. Registrar, revisar, analizar y aplicar retenciones correspondientes a Cuentas por pagar.3. Registrar las respectivas consignaciones y facturación de otros ingresos. Y Registrar los respectivos egresos.4. Realizar conciliaciones de cuentas.5. Apoyar en la elaboración oportuna de los de los Estados Financieros e Impuestos, y elaboración de medios magnéticos distritales y nacionales.6. Apoyar en la elaboración oportuna de los de los Estados Financieros. Salario $1.800.000 + prestaciones de ley. Horario de lunes a viernes y sábados medio día.Lugar de trabajo NORTE. Si cumple con el perfil aplicar al a vacante",Staffing de Colombia,Tiempo Completo,computrabajo,"4,28","Educación mínima: Universidad / Carrera tecnológica
2 años de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 1.800.000,00 (Mensual)",Analista contable,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-contable-en-bogota-dc-C6306908DE48A5B361373E686DCF3405#lc=ListOffers-Score-18
computrabajo_e9bb2de6802d50d539e6b2ac6fae7f50,"Bogotá, D.C.",Contrato de Obra o labor,"prestigiosa organización se encuentra en búsqueda de asesor comercial externo con moto.¡¡  si tienes habilidades comerciales esta vacante es para ti !!requisitos: bachiller experiencia: si tienes habilidades comerciales  o tienes experiencia como vendedor TAT aplica a esta vacante,  salario: Salario mínimo + comisiones y bonos por cumplimiento (300.000). + prestaciones (2.000.000 a2.500.000) cumpliendo al 100%..Funciones:• Asesor mixto en la calle buscando nuevos cliente y mostrar aptos.• Mirar los avisos y ofertar. Horario: lunes a viernes 8 a 6pm dos horas de almuerzo sábados 9am a 4p",Adecco Colombia S.A.,Tiempo Completo,computrabajo,"4,32","Educación mínima: Bachillerato / Educación Media
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 1.800.000,00 (Mensual)",Asesor comercial externo sin experiencia - con moto,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-comercial-externo-sin-experiencia-con-moto-en-bogota-dc-252D1A06DA30A25461373E686DCF3405#lc=ListOffers-Score-19
computrabajo_00e1be8487279479cb4ed6fa04fa6912,"Bogotá, D.C.",Contrato de Obra o labor,Importante y reconocida empresa de Nutrición Deportiva/Productos Naturales requiere para su equipo de trabajo Profesional en Química farmacéutica para trabajar como Químico Farmacéutico con 1 año de experiencia en líneas de producción para alimento y control de calidad.Salario $2.800.000 + prestaciones de ley. Horario Lunes a Viernes 8:00 am a 5:00 pm y Sábados de 8:00 am a 12:00 pmLugar de trabajo NORTE Si cumple con el perfil aplicar a la oferta.,Aplicar,Tiempo Completo,computrabajo,,"Educación mínima: Universidad / Carrera Profesional
1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 2.800.000,00 (Mensual)",Químico Farmacéutico con exp. en líneas de producción para alimento y control de calidad.,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-quimico-farmaceutico-con-exp-en-lineas-de-produccion-para-alimento-y-control-de-calidad-en-bogota-dc-EFA9E5211E33749861373E686DCF3405#lc=ListOffers-Score-0
computrabajo_460ee567f75dc0db2eaa8b0344728f19,"Bogotá, D.C.",Contrato de Obra o labor,"CALL CENTER Importante empresa del país requiere para su equipo de trabajo Agente comerciales Call center, con experiencia minimo de 3 meses en adelante en call center o ventas DE INTANGIBLES Condiciones:Campañas comerciales • Bachiller académico• Contrato obra labor.Horarios de lunes a viernes de 7:45am a 5:30 pm, sábados medio díaNO DOMINGOS NI FESTIVOSSalario: $SMLV + comisiones sin techo totalmente prestacionales + auxilio de transporte + todas prestaciones de ley. (APROX 2'000.000)Labor 100% presencial Zona Franca/ Fontibón (posibilidad de teletrabajo después de 3 meses)Capacitación Remunerada + refrigerioTen en cuenta que tenemos excelentes beneficios para tiComisiones sin techo y prestacionalesIncentivos por cumplimiento de metas e indicadoresPlan Carrera, crecimiento laboral y personalBonos y muchos beneficios más!",Staffing de Colombia,Tiempo Completo,computrabajo,"4,28","Educación mínima: Bachillerato / Educación Media
Menos de 1 año de experiencia
Disponibilidad de viajar: No
Disponibilidad de cambio de residencia: No
","$ 1.160.000,00 (Mensual)",Asesor call Center lunes a sábado,https://co.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-call-center-lunes-a-sabado-ingreso-inmediato-en-bogota-dc-F15B780142F9946C61373E686DCF3405#lc=ListOffers-Score-1
